total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
src/bundle.sh:141:    gem search "^$ARGC_CWORD" | sed -n 's/^\(\S\+\) (\(.*\))$/\1\t\2/p'
src/whatis.sh:6:    man -k "^$ARGC_CWORD" | sed 's/^'$prefix'\(\S\+\) \?(.*) \+- \(.*\)$/\1\t\2/'
src/linux/pacman.sh:73:    if [[ "$argc_asdeps" -eq 1 ]] \
src/linux/pacman.sh:74:    || [[ "$argc_asexplicit" -eq 1  ]] \
src/linux/pacman.sh:75:    || [[ "$argc_check" -eq 1  ]] \
src/linux/pacman.sh:82:    if _argc_util_has_path_prefix; then
src/linux/pacman.sh:83:        _argc_util_comp_path
src/linux/pacman.sh:106:    _argc_util_parallel _choice_package ::: _choice_package_group
src/macos/port.sh:56:    _argc_util_cache 86400 _choice_package
src/macos/port.sh:64:    port variants "$argc_package" | tail -n +2 | sed -e 's/^\(\[\(+\|-\)\]\|\s*\)/\2/' -e 's/: /\t/'
src/flutter.sh:267:    _argc_util_mode_kv :
src/flutter.sh:268:    if [[ -z "$argc__kv_prefix" ]]; then
src/flutter.sh:269:        _choice_gloal_package | _argc_util_transform suffix=: nospace
src/flutter.sh:271:        pkg_subpath="$(flutter pub global list | gawk -v NAME="$argc__kv_key" '{if($1 == NAME){ print $1 "-" $2 }}')"
src/flutter.sh:293:    pubspec_path="$(_argc_util_path_search_parent pubspec.yaml pubspec.yml)"
src/linux/setfacl.sh:15:    _argc_util_mode_parts ':'
src/linux/setfacl.sh:16:    if [[ "$argc__parts_len" -lt 2 ]]; then
src/linux/setfacl.sh:19:    elif [[ "$argc__parts_len" -eq 2 ]]; then
src/linux/setfacl.sh:20:        if [[ "${argc__parts_values[0]}" == "u" ]]; then
src/linux/setfacl.sh:21:            _module_os_user | _argc_util_transform suffix=: nospace
src/linux/setfacl.sh:22:        elif [[ "${argc__parts_values[0]}" == "g" ]]; then
src/linux/setfacl.sh:23:            _module_os_group | _argc_util_transform suffix=: nospace
src/linux/setfacl.sh:28:    elif [[ "$argc__parts_len" -eq 3 ]]; then
src/wp.sh:10:    line="${argc__args[*]}"
src/wp.sh:13:        _argc_util_comp_path
src/macos/m.sh:6:# airdrop <action> - Manage airdrop status
src/macos/m.sh:8:# appearance - Manage appearance
src/macos/m.sh:9:## darkmode {YES|NO} - Manage dark mode
src/macos/m.sh:10:## transparency {YES|NO} - Manage transparency
src/macos/m.sh:11:## antialiasthreshold <value> - Manage anti-alias threshold
src/macos/m.sh:12:## sidebariconsize {small|medium|large} - Manage sidebar icon size
src/macos/m.sh:13:## maincolor {blue|graphite} - Manage main UI color
src/macos/m.sh:14:## highlightcolor <color> - Manage UI highlight color
src/macos/m.sh:16:# battery {status|help} - Get the battery status
src/macos/m.sh:18:# bluetooth <action> - Manage bluetooth status
src/macos/m.sh:20:# dir - Show and delete dir trees
src/macos/m.sh:21:## tree [path] - tree view of folders in the current or specified path
src/macos/m.sh:22:## delete {empty|dsfiles} [path] - delete empty folders recursively in the current of specified path
src/macos/m.sh:23:## dsfiles {on|off} - restore/prohibit generation of .DS_Store
src/macos/m.sh:24:## size [path] - calculate folder size
src/macos/m.sh:26:# disk - Manage disks and volumes
src/macos/m.sh:27:## list/ls - list disks
src/macos/m.sh:28:## filesystems/fs - list available filesystems for formatting
src/macos/m.sh:29:## info - display information
src/macos/m.sh:30:## ejectall - eject al mountable volumes
src/macos/m.sh:31:## verify {volume|disk} <path> - verify volume or disk
src/macos/m.sh:32:## repair {volume|disk} <path> - repair volume or disk
src/macos/m.sh:33:## format - format a volume or disk
src/macos/m.sh:34:## reformat - reformat a volume
src/macos/m.sh:35:## rename - rename a volume
src/macos/m.sh:37:# display {status|help|up|down} - Display settings
src/macos/m.sh:39:# dns {flush|help} - Manage dns
src/macos/m.sh:41:# dock - Manage dock
src/macos/m.sh:42:## showdelay <x.x> - changes how long the Dock takes to show up when auto-hide is enabled
src/macos/m.sh:43:## autohide {YES|NO} - enable or disable Dock's auto hide feature
src/macos/m.sh:44:## autohidedelay <x.x> - changes how long the Dock takes to detect you want it to show up
src/macos/m.sh:45:## magnification {YES|NO} - enable or disable magnification
src/macos/m.sh:46:## position {BOTTOM|LEFT|RIGHT} - change Dock's position
src/macos/m.sh:47:## addblankspace - add a blank space(separator) to the dock
src/macos/m.sh:48:## additem - add an item to the Dock, e.g. /Applications/Safari.app
src/macos/m.sh:49:## addrecentitems - add a stack containg your recent items to the Dock
src/macos/m.sh:50:## prune - removes all apps from dock
src/macos/m.sh:52:# finder - Manage finder properties
src/macos/m.sh:53:## showhiddenfiles {YES|NO} - manage hidden file visibitlity
src/macos/m.sh:54:## showextensions {YES|NO} - manage file extension visibitlity
src/macos/m.sh:55:## showdesktop {YES|NO} - manage desktop status
src/macos/m.sh:56:## showpath {YES|NO} - manage current opened folder path on the top bar of the Finder window
src/macos/m.sh:58:# firewall - Manage firewall
src/macos/m.sh:59:## status - Show status
src/macos/m.sh:60:## enable - Enable firewall
src/macos/m.sh:61:## disable - Disable firewall
src/macos/m.sh:62:## list - List applications handled by firewall
src/macos/m.sh:63:## add - Add app to firewall
src/macos/m.sh:64:## remove - Remove app to firewall
src/macos/m.sh:66:# flightmode {on|off} - Manage flightmode
src/macos/m.sh:68:# gatekeeper - Manage gatekeeper (security for apps)
src/macos/m.sh:69:## status - gatekeeper status
src/macos/m.sh:70:## list - list rules
src/macos/m.sh:71:## enable RULE - enable gatekeeper or a rule
src/macos/m.sh:72:## disable RULE - disable gatekeeper or a rule
src/macos/m.sh:73:## create RULENAME <path> - create a rule for an application
src/macos/m.sh:75:# group - Manage groups
src/macos/m.sh:76:## list - list of groups
src/macos/m.sh:77:## info <group> - display group information
src/macos/m.sh:78:## adduser <user> <group> - add an user to a specific group
src/macos/m.sh:79:## removeuser <user> <group> - remove an user from a specific group
src/macos/m.sh:80:## ismember <user> <group> - show if the user is a member of a specific group
src/macos/m.sh:82:# hostname - Dislays or set the computre's hostname
src/macos/m.sh:84:# info - print macOS operating system version information
src/macos/m.sh:86:# itunes - itunes command line control
src/macos/m.sh:87:## status - show status, current artist and track
src/macos/m.sh:88:## play - start playing iTunes
src/macos/m.sh:89:## pause - pause iTunes
src/macos/m.sh:90:## next - go to the next track
src/macos/m.sh:91:## prev - go to the previous track
src/macos/m.sh:92:## mute - mute volume
src/macos/m.sh:93:## unmute - mute volume
src/macos/m.sh:94:## vol {up|down} - increase and decrease volume
src/macos/m.sh:95:## stop - stop iTune
src/macos/m.sh:96:## quit - quit iTunes
src/macos/m.sh:98:# localhost - Manage localhost file
src/macos/m.sh:99:## ls - list records from localhost file
src/macos/m.sh:100:## add <ip> <domain> - add record to localhost file
src/macos/m.sh:101:## remove <domain> - remove record from localhost file
src/macos/m.sh:103:# lock - Lock session
src/macos/m.sh:105:# network - Manage network interfaces and locations
src/macos/m.sh:106:## list - list network interfaces
src/macos/m.sh:107:## location - get or set the current location
src/macos/m.sh:108:### list/ls - list locations
src/macos/m.sh:109:### create <value> - create a location
src/macos/m.sh:110:### delete <value> - delete a location
src/macos/m.sh:111:### switch <value> - switch location
src/macos/m.sh:113:# nosleep - Prevent sleeping
src/macos/m.sh:114:## until - until timeout, pid or specified script ends
src/macos/m.sh:116:# notification - Manage the Notification Settings
src/macos/m.sh:117:## showcenter {YES|NO} - enable or disable notification center
src/macos/m.sh:119:# ntp - Manage the network time service
src/macos/m.sh:120:## status - status of the network time service
src/macos/m.sh:121:## enable - enable clock to use network time
src/macos/m.sh:122:## disable - disable clock to use network time
src/macos/m.sh:123:## set <server> - set network time server
src/macos/m.sh:125:# printer - Display information about the printers
src/macos/m.sh:126:## settings - Display printer settings
src/macos/m.sh:127:## name - Display printer names on system
src/macos/m.sh:128:## queue - Display items in printer queue on system
src/macos/m.sh:129:## drivers - Display all printer drivers
src/macos/m.sh:130:## web - Enable and show web interface
src/macos/m.sh:132:# restart - Restart computer
src/macos/m.sh:134:# safeboot {status|enable|disable} - Manage safeboot
src/macos/m.sh:136:# screensaver - Launch and manage the screensaver properties
src/macos/m.sh:138:# service - Manage services
src/macos/m.sh:142:## start <srv> - start a service
src/macos/m.sh:143:## stop <srv> - stop a service
src/macos/m.sh:144:## load <srv> - load a service
src/macos/m.sh:145:## unload <srv> - unload a service
src/macos/m.sh:147:# shutdown - Shutdown computer
src/macos/m.sh:149:# sleep - Sleep computer
src/macos/m.sh:151:# timezone - Manage timezone
src/macos/m.sh:152:## list - list available timezones
src/macos/m.sh:153:## set - set timezone
src/macos/m.sh:155:# touchbar - Manage touchbar
src/macos/m.sh:156:## reset - reset the touchbar
src/macos/m.sh:158:# trash - Manage the trash
src/macos/m.sh:159:## status - get trash info
src/macos/m.sh:160:## clean - clean trash
src/macos/m.sh:162:# update - Manage macOS updates
src/macos/m.sh:163:## list - list available updates
src/macos/m.sh:164:## install - install update(s)
src/macos/m.sh:166:# user - Manage users
src/macos/m.sh:167:## list/ls - list users
src/macos/m.sh:168:## info <user> - display user information
src/macos/m.sh:169:## create - create specified user (interactive)
src/macos/m.sh:170:## delete <user> - delete specified user
src/macos/m.sh:172:# volume - Manage the sound's volume
src/macos/m.sh:174:# vpn - Basic vpn operations, start,stop, status, list
src/macos/m.sh:175:## list/ls - list VPN connections
src/macos/m.sh:176:## start <vpn> <user> <pass> <secret> - start vpn connection
src/macos/m.sh:177:## stop <vpn> - stop vpn connection
src/macos/m.sh:178:## status <vpn> - status vpn connection
src/macos/m.sh:180:# wallpaper - Set the wallpaper
src/macos/m.sh:182:# wifi - Manage the wifi
src/macos/m.sh:183:## status - wifi status
src/macos/m.sh:184:## scan - scan wifi
src/macos/m.sh:185:## showpassword ESSID - show wifi network password
src/macos/m.sh:186:## list/ls - list known networks
src/macos/m.sh:187:## forget <ESSID> - forget a network
src/macos/m.sh:188:## history - wifi connection history
src/macos/m.sh:189:## off - turn off your wifi
src/macos/m.sh:190:## on - turn on your wifi
src/macos/m.sh:191:## connect <ESSID> PASSWORD - join a wifi network
src/linux/mkfs.sh:43:    _argc_util_comp_path
src/linux/cfdisk.sh:10:    _argc_util_comp_path
src/kubectl.sh:432:    _argc_util_comp_subcommand 1
src/kubectl.sh:448:    if [[ -n "${argc__positionals[0]}" ]]; then
src/kubectl.sh:449:        _helper_find_resource_by_type "${argc__positionals[0]}"
src/kubectl.sh:454:    _argc_util_mode_kv /
src/kubectl.sh:455:    if [[ -z "$argc__kv_prefix" ]]; then
src/kubectl.sh:456:        _choice_all_type | _argc_util_transform suffix=/ nospace
src/kubectl.sh:458:        _helper_find_resource_by_type $argc__kv_key
src/kubectl.sh:463:    _argc_util_mode_kv /
src/kubectl.sh:464:    if [[ -z "$argc__kv_prefix" ]]; then
src/kubectl.sh:465:        _choice_all_type | _argc_util_transform nospace
src/kubectl.sh:467:        _helper_find_resource_by_type $argc__kv_key
src/kubectl.sh:472:    _argc_util_mode_kv =
src/kubectl.sh:473:    if [[ -z "$argc__kv_prefix" ]]; then
src/kubectl.sh:474:        _choice_container | _argc_util_transform suffix== nospace
src/kubectl.sh:493:    if [[ "${argc__positionals[0]}" != *"/"* ]]; then
src/kubectl.sh:494:        _kubectl get pods "${argc__positionals[0]}"  -o jsonpath='{.spec.containers[*].name}'
src/kubectl.sh:500:        _argc_util_mode_kv ':'
src/kubectl.sh:501:        if [[ -z "$argc__kv_prefix" ]]; then
src/kubectl.sh:502:            if _argc_util_has_path_prefix; then
src/kubectl.sh:503:                echo "__argc_value=path"
src/kubectl.sh:506:            _choice_pod | _argc_util_transform suffix=: nospace
src/kubectl.sh:508:            _argc_util_mode_parts '/' "$argc__kv_filter" "$argc__kv_prefix"
src/kubectl.sh:509:            if [[ -z "$argc__kv_filter" ]]; then
src/kubectl.sh:513:            _kubectl exec "${argc__kv_key}" -- ls -1p "$argc__parts_local_prefix" | _argc_util_transform nospaceIfEnd=/
src/kubectl.sh:516:    if [[ ${#argc__positionals[@]} -eq 1 ]]; then
src/kubectl.sh:519:        if [[ "${argc__positionals[0]}" == *':'* ]]; then
src/kubectl.sh:520:            echo "__argc_value=path"
src/kubectl.sh:536:    kubectl $(_argc_util_param_select_options --namespace) "$@"
src/find.sh:150:    cat <<-'EOF' | _argc_util_comp_multi ,
src/macos/pmset.sh:3:# \-a - Settings for all
src/macos/pmset.sh:4:# \-b - Settings for battery
src/macos/pmset.sh:5:# \-c - Settings for charger
src/macos/pmset.sh:6:# \-u - Settings for UPS
src/macos/pmset.sh:7:# \-g - Display settings
src/macos/pmset.sh:8:# schedule {cancel|cancelall} <type> <date_time> [owner]
src/macos/pmset.sh:9:# repeat <type> <time>
src/macos/pmset.sh:10:# relative {wake|poweron} <seconds>
src/macos/xcodes.sh:42:    if _argc_util_has_path_prefix; then
src/macos/xcodes.sh:43:        _argc_util_comp_path
src/linux/xdg-mime.sh:6:# query {filetype|default} value - Returns information related to file types.
src/linux/xdg-mime.sh:7:# default application mimetype... - Ask the desktop environment to make application the default application for opening files of type mimetype. 
src/linux/xdg-mime.sh:8:# install mimetypes-file - Adds the file type descriptions provided in mimetypes-file to the desktop environment.
src/linux/xdg-mime.sh:11:# uninstall mimetypes-file - Removes the file type descriptions provided in mimetypes-file and previously added with xdg-mime install from the desktop environment.
src/linux/xdg-mime.sh:38:    if [[ "$argc_enum" == "default" ]]; then
src/linux/xdg-mime.sh:41:        _argc_util_comp_path
src/linux/traceroute.sh:19:    if [[ "$argc_module" == "icmp" ]] || [[ -n "$argc_icmp" ]]; then
src/linux/traceroute.sh:25:    elif [[ "$argc_module" == "tcp" ]] || [[ -n "$argc_tcp" ]]; then
src/linux/traceroute.sh:45:    elif [[ "$argc_module" == "udplite" ]] || [[ -n "$argc_udplite" ]]; then
src/linux/traceroute.sh:49:    elif [[ "$argc_module" == "dccp" ]] || [[ -n "$argc_dccp" ]]; then
src/linux/traceroute.sh:53:    elif [[ "$argc_module" == "raw" ]] || [[ -n "$argc_protocol" ]]; then
src/tshark.sh:23:    tshark $(_argc_util_param_select_options --network) -L 2>/dev/null | \
src/tshark.sh:47:    _argc_util_comp_kv ==
src/tshark.sh:48:    if [[ -z "$argc__kv_prefix" ]]; then
src/tshark.sh:49:        _choice_selector | _argc_util_transform suffix=== nospace
src/tshark.sh:51:        _argc_util_mode_parts , "$argc__kv_filter"  "$argc__kv_prefix"
src/tshark.sh:52:        if [[ -n "$argc__parts_local_prefix" ]]; then
src/tshark.sh:67:    cat <<-'EOF' | _argc_util_comp_kv =
src/tshark.sh:78:    cat <<-'EOF' | _argc_util_comp_kv :
src/tshark.sh:79:lua_script=__argc_value=file;;tells TShark to load the given script in addition to the default
src/linux/dmesg.sh:16:    cat <<-'EOF' | _argc_util_comp_multi ,
src/linux/dmesg.sh:29:    _choice_log_level | _argc_util_comp_multi ,
src/ttyd.sh:32:    _argc_util_comp_path
src/ttyd.sh:37:    _argc_util_mode_kv :
src/ttyd.sh:38:    if [[ -z "$argc__kv_prefix" ]]; then
src/ttyd.sh:39:        _module_os_user | _argc_util_transform nospace
src/cf.sh:10:    output="$(GO_FLAGS_COMPLETION=1 "${argc__args[@]}")"
src/cf.sh:12:        _argc_util_comp_path
src/tesseract.sh:21:    _argc_util_mode_kv =
src/tesseract.sh:22:    if [[ -z "$argc__kv_prefix" ]]; then
src/tesseract.sh:25:        tesseract --print-parameters | grep "\\$argc__kv_key" | gawk -F'\t' '{print $2}'
src/pipx.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/ansible-playbook.sh:18:    ansible-playbook $(_argc_util_param_select_options --inventory) "${argc__positionals[@]}" --list-tags 2>/dev/null  | \
src/linux/modprobe.sh:17:    ls -1 "$argc_basedir/lib/modules"
src/linux/modprobe.sh:21:    if [[ -n "$argc_remove" ]]; then
src/linux/modprobe.sh:25:    version="${argc_set_version:-`uname -r`}"
src/linux/modprobe.sh:26:    find "$argc_basedir/lib/modules/$version/kernel/" -type f -name *.ko | \
src/ansible-galaxy.sh:21:    ansible-galaxy collection list | _argc_util_transform_table 'Collection;Version' '\t'   
src/macos/simctl.sh:43:    if [[ "${#argc__positionals[@]}" -lt 2 ]]; then
src/macos/simctl.sh:54:    if [[ "${#argc__positionals[@]}" -lt 2 ]]; then
src/cargo.sh:184:    if [[ "${#argc_dep_id[@]}" -eq 1 ]]; then
src/cargo.sh:185:        curl -fsSL https://crates.io/api/v1/crates/$argc_dep_id | yq '.versions[0].features | keys | .[]'
src/cargo.sh:190:    if [[ "${#ARGC_CWORD}" -gt 2 ]]; then
src/cargo.sh:191:        curl -fsSL "https://crates.io/api/v1/crates?q=${ARGC_CWORD}&per_page=50" | \
src/cargo.sh:205:    if [[ "$ARGC_CWORD" == '-'* ]]; then
src/cargo.sh:217:        _argc_util_comp_subcommand 0 rustc
src/cargo.sh:222:    _argc_util_comp_subcommand 0 rustfmt
src/cargo.sh:231:    _argc_util_comp_subcommand 0 cargo
src/cargo.sh:239:    _argc_util_comp_subcommand 0 cargo nextest
src/cargo.sh:243:    _argc_util_comp_subcommand 0 cargo build
src/cargo.sh:247:    _argc_util_comp_subcommand 0 cargo check
src/cargo.sh:251:    _argc_util_comp_subcommand 0 cargo run
src/cargo.sh:255:    _argc_util_comp_subcommand 0 cargo test
src/cargo.sh:276:    if [[ -n "$argc_package" ]]; then
src/cargo.sh:277:        echo "$metadata_json" | yq '.packages[] | select(.name == "'"$argc_package"'")'
src/cargo.sh:280:        manifest_path="$(_argc_util_path_resolve -p "$workspace_root" Cargo.toml)"
src/nvm.sh:6:# install [<version>] - Download and install a <version>. Uses .nvmrc if available and version is omitted.
src/nvm.sh:16:# uninstall <version> - Uninstall a version
src/nvm.sh:18:# use [<version>] - Modify PATH to use <version>. Uses .nvmrc if available and version is omitted.
src/nvm.sh:21:# exec [<version>] [<command>] - Run <command> on <version>. Uses .nvmrc if available and version is omitted.
src/nvm.sh:24:# run [<version>] [<args>] - Run `node` on <version> with <args> as arguments. Uses .nvmrc if available and version is omitted.
src/nvm.sh:27:# current - Display currently activated version of Node
src/nvm.sh:28:# ls [<version>] - List installed versions, matching a given <version> if provided
src/nvm.sh:31:# ls-remote [<version>] - List remote versions available for install, matching a given <version> if provided
src/nvm.sh:34:# version <version> - Resolve the given description to a single local version
src/nvm.sh:35:# version-remote <version> - Resolve the given description to a single remote version
src/nvm.sh:37:# deactivate - Undo effects of `nvm` on current shell
src/nvm.sh:39:# alias [name] [version] - Show or set an alias named <name> pointing to <version>
src/nvm.sh:41:# unalias <name> - Deletes the alias named <name>
src/nvm.sh:42:# install-latest-npm - Attempt to upgrade to the latest working `npm` on the current node version
src/nvm.sh:43:# reinstall-packages <version> - Reinstall global `npm` packages contained in <version> to current version
src/nvm.sh:44:# unload - Unload `nvm` from shell
src/nvm.sh:45:# which <version> - Display path to installed node version. Uses .nvmrc if available and version is omitted.
src/nvm.sh:47:# cache - Manage cache
src/nvm.sh:48:## dir - Display path to the cache directory for nvm
src/nvm.sh:49:## clear - Empty cache directory for nvm
src/nvm.sh:50:# set-colors [<color codes>] - Set five text colors using format "yMeBg". Available when supported.
src/linux/machinectl.sh:59:    if [[ "${#argc__positionals[@]}" -lt 3 ]]; then
src/linux/machinectl.sh:62:        _argc_util_comp_subcommand 1
src/linux/iwconfig.sh:14:    cat <<-'EOF' | _argc_util_comp_tv
src/lerna.sh:49:    _argc_util_parallel _choice_bin ::: _choice_all_script
src/lerna.sh:80:    lerna_json_path="$(_argc_util_path_search_parent lerna.json)"
src/linux/losetup.sh:10:    if [[ -z "$ARGC_CWORD" ]]; then
src/linux/losetup.sh:13:        _argc_util_comp_path
src/chroot.sh:14:    _argc_util_mode_kv ':'
src/chroot.sh:15:    if [[ -z "$argc__kv_prefix" ]]; then
src/chroot.sh:16:        _module_os_user | _argc_util_transform suffix=: nospace
src/chroot.sh:23:    _argc_util_comp_subcommand 1
src/bun.sh:25:# bin
src/bun.sh:27:# ls
src/bun.sh:91:    if _argc_util_has_path_prefix; then
src/bun.sh:92:        _argc_util_comp_path
src/bun.sh:106:    if _argc_util_has_path_prefix; then
src/bun.sh:107:        _argc_util_comp_path
src/bun.sh:121:    pkg_json_path="$(_argc_util_path_search_parent package.json)"
src/waypoint.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/linux/chrt.sh:6:    len="${#argc__positionals[@]}"
src/linux/chrt.sh:8:        if [[ -n "$argc_pid" ]]; then
src/linux/chrt.sh:14:        if [[ -n "$argc_pid" ]]; then
src/linux/chrt.sh:20:        if [[ -n "$argc_pid" ]]; then
src/linux/chrt.sh:23:            _argc_util_comp_subcommand 1
src/deno.sh:34:    deno_json_path="$(_argc_util_path_search_parent deno.json deno.jsonc)"
src/syft.sh:35:    if [[ $ARGC_CWORD != *':'* ]]; then
src/syft.sh:36:        _argc_util_comp_path
src/syft.sh:38:    _argc_util_parallel _module_oci_docker_image ::: _choice_provider
src/syft.sh:42:    _argc_util_mode_kv =
src/syft.sh:43:    if [[ -z "$argc__kv_prefix" ]]; then
src/syft.sh:46:        _argc_util_comp_path
src/syft.sh:51:    if [[ "$argc__kv_filter" == *':'* ]]; then
src/syft.sh:52:        prefix="$argc__kv_prefix${argc__kv_filter%%:*}:"
src/syft.sh:54:        prefix="$argc__kv_prefix"
src/syft.sh:56:    ARGC_CWORD="$argc__kv_filter" _module_oci_docker_image
src/syft.sh:57:    echo "__argc_prefix=$prefix"
src/syft.sh:61:    if [[ "$argc__kv_filter" == *':'* ]]; then
src/syft.sh:62:        prefix="$argc__kv_prefix${argc__kv_filter%%:*}:"
src/syft.sh:64:        prefix="$argc__kv_prefix"
src/syft.sh:66:    ARGC_CWORD="$argc__kv_filter" _module_oci_podman_image
src/syft.sh:67:    echo "__argc_prefix=$prefix"
src/syft.sh:71:    cat <<-'EOF' | _argc_util_comp_kv :
src/syft.sh:75:docker-archive=__argc_value=file;;use a tarball from disk for archives created from "docker save"
src/syft.sh:76:oci-archive=__argc_value=file;;use a tarball from disk for OCI archives (from Podman or otherwise)
src/syft.sh:77:oci-dir=__argc_value=file;;read directly from a path on disk for OCI layout directories (from Skopeo or otherwise)
src/syft.sh:78:singularity=__argc_value=file;;read directly from a Singularity Image Format (SIF) container on disk
src/syft.sh:79:dir=__argc_value=dir;;read directly from a path on disk (any directory)
src/syft.sh:80:file=__argc_value=file;;read directly from a path on disk (any single file)
src/chgrp.sh:6:    if [[ -n "$argc_reference" ]]; then
src/chgrp.sh:7:        _argc_util_comp_path
src/w3m.sh:30:    _argc_util_comp_path
src/winetricks.sh:11:    if _argc_util_has_path_prefix; then
src/winetricks.sh:12:        _argc_util_comp_path
src/winetricks.sh:15:    cat <<-'EOF' | _argc_util_comp_tv
src/wine.sh:13:    if [[ -z "$ARGC_CWORD" ]]; then
src/wine.sh:15:        _argc_util_comp_path
src/wine.sh:16:    elif [[ "$ARGC_CWORD" == "c:/"* ]] || [[ "$ARGC_CWORD" == "C:/"* ]]; then
src/wine.sh:17:        prefix="${ARGC_CWORD%/*}"
src/wine.sh:18:        filter="${ARGC_CWORD##*/}"
src/wine.sh:20:        _argc_util_comp_path "cd=$cd" "prefix=$prefix/" "filter=$filter"
src/wine.sh:22:        _argc_util_comp_path
src/linux/nmcli.sh:8:# general - Use this command to show NetworkManager status and permissions. 
src/linux/nmcli.sh:9:## status - Show overall status of NetworkManager.
src/linux/nmcli.sh:10:## hostname [hostname] - Get and change system hostname
src/linux/nmcli.sh:11:## permissions - Show the permissions a caller has for various authenticated operations that NetworkManager provides.
src/linux/nmcli.sh:12:## logging [args]... - Get and change NetworkManager logging level and domains.
src/linux/nmcli.sh:13:## reload [args]... - Reload NetworkManager's configuration and perform certain updates.
src/linux/nmcli.sh:15:# networking - Query NetworkManager networking status, enable and disable networking.
src/linux/nmcli.sh:16:## on - Enable networking control by NetworkManager.
src/linux/nmcli.sh:17:## off - Disable networking control by NetworkManager.
src/linux/nmcli.sh:18:## connectivity [check] - Get network connectivity state.
src/linux/nmcli.sh:20:# radio - Show radio switches status, or enable and disable the switches.
src/linux/nmcli.sh:21:## wiff (on|off) - Show or set status of Wi-Fi in NetworkManager. 
src/linux/nmcli.sh:22:## wwan (on|off) - Show or set status of WWAN (mobile broadband) in NetworkManager.
src/linux/nmcli.sh:23:## all (on|off) - Show or set all previously mentioned radio switches at the same time.
src/linux/nmcli.sh:25:# monitor - Observe NetworkManager activity.
src/linux/nmcli.sh:27:# connection - NetworkManager stores all network configuration as "connections".
src/linux/nmcli.sh:28:## show <id>... - List in-memory and on-disk connection profiles, some of which may also be active if a device is using that connection profile.
src/linux/nmcli.sh:31:## up <id> <value>... - Activate a connection.
src/linux/nmcli.sh:32:## down <id>... - Deactivate a connection from a device without preventing the device from further auto-activation.
src/linux/nmcli.sh:33:## modify <id> <value>... - Add, modify or remove properties in the connection profile.
src/linux/nmcli.sh:35:## add <value>... - Create a new connection using specified properties.
src/linux/nmcli.sh:36:## edit <id> - Edit an existing connection or add a new one, using an interactive editor.
src/linux/nmcli.sh:37:## clone <id> <new_name> - Clone a connection.
src/linux/nmcli.sh:39:## delete <id>... - Delete a configured connection.
src/linux/nmcli.sh:40:## monitor <id>... - Monitor connection profile activity. 
src/linux/nmcli.sh:41:## reload - Reload all connection files from disk.
src/linux/nmcli.sh:42:## load <filename>... - Load/reload one or more connection files from disk.
src/linux/nmcli.sh:43:## import <file> - Import an external/foreign configuration as a NetworkManager connection profile.
src/linux/nmcli.sh:45:## export <id> [file] - Export a connection.
src/linux/nmcli.sh:47:# device - Show and manage network interfaces.
src/linux/nmcli.sh:48:## status - Print status of devices.
src/linux/nmcli.sh:49:## show [ifname] - Show detailed information about devices.
src/linux/nmcli.sh:50:## set <ifname> <value>... - Set device properties.
src/linux/nmcli.sh:51:## up/connect <ifname> - Connect the device.
src/linux/nmcli.sh:52:## reapply <ifname> - Attempt to update device with changes to the currently active connection made since it was last applied.
src/linux/nmcli.sh:53:## modify <ifname> <value>... - Modify the settings currently active on the device.
src/linux/nmcli.sh:54:## down/disconnect <ifname>... - Disconnect a device and prevent the device from automatically activating further connections without user/manual intervention.
src/linux/nmcli.sh:55:## delete <ifname>... - Delete a device.
src/linux/nmcli.sh:56:## monitor [ifname]... - Monitor device activity.
src/linux/nmcli.sh:57:## wifi - Manage wifi devices.
src/linux/nmcli.sh:58:### list <value>... - List available Wi-Fi access points. 
src/linux/nmcli.sh:60:### connect <value>... - Connect to a Wi-Fi network specified by SSID or BSSID.
src/linux/nmcli.sh:61:### hotspot <value>... - Create a Wi-Fi hotspot.
src/linux/nmcli.sh:62:### rescan <value>... - Request that NetworkManager immediately re-scan for available access points.
src/linux/nmcli.sh:63:### show-password <value>... - Show the details of the active Wi-Fi networks, including the secrets.
src/linux/nmcli.sh:64:## lldp - Manage lldp devices.
src/linux/nmcli.sh:66:# agent - Run nmcli as a NetworkManager secret agent, or polkit agent.
src/linux/nmcli.sh:67:## secret - Register nmcli as a NetworkManager secret agent and listen for secret requests.
src/linux/nmcli.sh:68:## polkit - Register nmcli as a polkit agent for the user session and listen for authorization requests.
src/linux/nmcli.sh:69:## all - Runs nmcli as both NetworkManager secret and a polkit agent.
src/linux/nmcli.sh:169:    len=${#argc__positionals[@]}
src/linux/nmcli.sh:172:    elif [[ "${argc__positionals[0]}" == "level" ]]; then
src/linux/nmcli.sh:212:    len=${#argc__positionals[@]}
src/linux/nmcli.sh:221:    len=${#argc__positionals[@]}
src/linux/nmcli.sh:225:        if [[ "${argc__positionals[-2]}" == "ifname" ]]; then
src/linux/nmcli.sh:227:        elif [[ "${argc__positionals[-2]}" == "bssid" ]]; then
